Rank,Deck,Count,Score,Win%,Limit_ID,Limit_URL
1,Lugia Archeops,4900,12875 - 11280 - 711,51.78%,lugia-archeops,https://play.limitlesstcg.com/decks/lugia-archeops/matchups/?format=standard&rotation=2022&set=SIT
2,Mew Genesect,3364,7962 - 7998 - 403,48.66%,mew-genesect,https://play.limitlesstcg.com/decks/mew-genesect/matchups/?format=standard&rotation=2022&set=SIT
3,Lost Zone Box,2509,5557 - 5975 - 422,46.49%,lost-zone-box,https://play.limitlesstcg.com/decks/lost-zone-box/matchups/?format=standard&rotation=2022&set=SIT
4,Regis,1528,3929 - 3707 - 294,49.55%,regigigas-asr,https://play.limitlesstcg.com/decks/regigigas-asr/matchups/?format=standard&rotation=2022&set=SIT
5,Arceus Duraludon,1423,3957 - 3183 - 210,53.84%,arceus-duraludon,https://play.limitlesstcg.com/decks/arceus-duraludon/matchups/?format=standard&rotation=2022&set=SIT
6,Goodra LZ Box,1029,2813 - 2363 - 183,52.49%,goodra-lz-box,https://play.limitlesstcg.com/decks/goodra-lz-box/matchups/?format=standard&rotation=2022&set=SIT
7,Rayquaza LZ Box,1025,2441 - 2425 - 185,48.33%,rayquaza-lz-box,https://play.limitlesstcg.com/decks/rayquaza-lz-box/matchups/?format=standard&rotation=2022&set=SIT
8,Giratina LZ Box,840,2102 - 2091 - 114,48.80%,giratina-lz-box,https://play.limitlesstcg.com/decks/giratina-lz-box/matchups/?format=standard&rotation=2022&set=SIT
9,Other,680,959 - 1700 - 79,35.03%,other,https://play.limitlesstcg.com/decks/other/matchups/?format=standard&rotation=2022&set=SIT
10,Eternatus,560,1335 - 1212 - 87,50.68%,eternatus-vmax,https://play.limitlesstcg.com/decks/eternatus-vmax/matchups/?format=standard&rotation=2022&set=SIT
11,Palkia Inteleon,520,1253 - 1297 - 75,47.73%,palkia-inteleon,https://play.limitlesstcg.com/decks/palkia-inteleon/matchups/?format=standard&rotation=2022&set=SIT
12,Vikavolt,439,974 - 1054 - 36,47.19%,vikavolt-v,https://play.limitlesstcg.com/decks/vikavolt-v/matchups/?format=standard&rotation=2022&set=SIT
13,Arceus Flying Pikachu,397,1046 - 916 - 61,51.71%,arceus-flying-pikachu,https://play.limitlesstcg.com/decks/arceus-flying-pikachu/matchups/?format=standard&rotation=2022&set=SIT
14,Vikavolt Regieleki,391,975 - 977 - 44,48.85%,vikavolt-regieleki,https://play.limitlesstcg.com/decks/vikavolt-regieleki/matchups/?format=standard&rotation=2022&set=SIT
15,Zoroark Box,364,665 - 864 - 43,42.30%,zoroark-evs,https://play.limitlesstcg.com/decks/zoroark-evs/matchups/?format=standard&rotation=2022&set=SIT
16,Kyurem Palkia,327,724 - 839 - 33,45.36%,kyurem-palkia,https://play.limitlesstcg.com/decks/kyurem-palkia/matchups/?format=standard&rotation=2022&set=SIT
17,Arceus,254,626 - 576 - 16,51.40%,arceus-vstar,https://play.limitlesstcg.com/decks/arceus-vstar/matchups/?format=standard&rotation=2022&set=SIT
18,Yveltal Control,251,589 - 562 - 130,45.98%,yveltal-control,https://play.limitlesstcg.com/decks/yveltal-control/matchups/?format=standard&rotation=2022&set=SIT
19,Hisuian Zoroark,246,452 - 615 - 29,41.24%,hisuian-zoroark-vstar,https://play.limitlesstcg.com/decks/hisuian-zoroark-vstar/matchups/?format=standard&rotation=2022&set=SIT
20,Mewtwo Control,234,532 - 493 - 87,47.84%,mewtwo-control,https://play.limitlesstcg.com/decks/mewtwo-control/matchups/?format=standard&rotation=2022&set=SIT
21,Arceus Goodra,181,455 - 454 - 32,48.35%,arceus-goodra,https://play.limitlesstcg.com/decks/arceus-goodra/matchups/?format=standard&rotation=2022&set=SIT
22,Shadow Rider Calyrex,180,374 - 437 - 25,44.74%,shadow-rider-calyrex-vmax,https://play.limitlesstcg.com/decks/shadow-rider-calyrex-vmax/matchups/?format=standard&rotation=2022&set=SIT
23,Regidrago,178,312 - 449 - 4,40.78%,regidrago-vstar,https://play.limitlesstcg.com/decks/regidrago-vstar/matchups/?format=standard&rotation=2022&set=SIT
24,Blissey,175,364 - 447 - 27,43.44%,blissey-v,https://play.limitlesstcg.com/decks/blissey-v/matchups/?format=standard&rotation=2022&set=SIT
25,Arceus Tapu Koko,173,532 - 390 - 35,55.59%,arceus-tapu-koko,https://play.limitlesstcg.com/decks/arceus-tapu-koko/matchups/?format=standard&rotation=2022&set=SIT
26,Galarian Weezing,152,220 - 366 - 24,36.07%,galarian-weezing-rcl,https://play.limitlesstcg.com/decks/galarian-weezing-rcl/matchups/?format=standard&rotation=2022&set=SIT
27,Lunatone Solrock,148,317 - 327 - 14,48.18%,lunarock-pgo,https://play.limitlesstcg.com/decks/lunarock-pgo/matchups/?format=standard&rotation=2022&set=SIT
28,Durant,147,256 - 363 - 9,40.76%,durant-bst,https://play.limitlesstcg.com/decks/durant-bst/matchups/?format=standard&rotation=2022&set=SIT
29,Arceus Regidrago,135,327 - 331 - 21,48.16%,arceus-regidrago,https://play.limitlesstcg.com/decks/arceus-regidrago/matchups/?format=standard&rotation=2022&set=SIT
30,Arceus Inteleon,134,382 - 302 - 32,53.35%,arceus-inteleon,https://play.limitlesstcg.com/decks/arceus-inteleon/matchups/?format=standard&rotation=2022&set=SIT
31,Duraludon,115,181 - 276 - 8,38.92%,duraludon-vmax,https://play.limitlesstcg.com/decks/duraludon-vmax/matchups/?format=standard&rotation=2022&set=SIT
32,Palkia Vikavolt,109,228 - 253 - 16,45.88%,palkia-vikavolt,https://play.limitlesstcg.com/decks/palkia-vikavolt/matchups/?format=standard&rotation=2022&set=SIT
33,Crobat Weezing,102,219 - 226 - 14,47.71%,crobat-weezing,https://play.limitlesstcg.com/decks/crobat-weezing/matchups/?format=standard&rotation=2022&set=SIT
34,Rotom,83,167 - 201 - 7,44.53%,rotom-v,https://play.limitlesstcg.com/decks/rotom-v/matchups/?format=standard&rotation=2022&set=SIT
35,Zacian,80,176 - 188 - 8,47.31%,zacian-v,https://play.limitlesstcg.com/decks/zacian-v/matchups/?format=standard&rotation=2022&set=SIT
36,Frosmoth Inteleon Box,70,124 - 140 - 15,44.44%,frosmoth-inteleon,https://play.limitlesstcg.com/decks/frosmoth-inteleon/matchups/?format=standard&rotation=2022&set=SIT
37,Dialga,66,123 - 148 - 9,43.93%,dialga-vstar,https://play.limitlesstcg.com/decks/dialga-vstar/matchups/?format=standard&rotation=2022&set=SIT
38,Weezing Aerodactyl,65,155 - 162 - 10,47.40%,weezing-aerodactyl,https://play.limitlesstcg.com/decks/weezing-aerodactyl/matchups/?format=standard&rotation=2022&set=SIT
39,Inteleon Box,64,108 - 149 - 6,41.06%,inteleon-box,https://play.limitlesstcg.com/decks/inteleon-box/matchups/?format=standard&rotation=2022&set=SIT
40,Palkia,61,123 - 125 - 11,47.49%,palkia-vstar,https://play.limitlesstcg.com/decks/palkia-vstar/matchups/?format=standard&rotation=2022&set=SIT
41,Darkrai,61,92 - 170 - 2,34.85%,dakrai-vstar,https://play.limitlesstcg.com/decks/dakrai-vstar/matchups/?format=standard&rotation=2022&set=SIT
42,Flaaffy,55,77 - 132 - 3,36.32%,flaaffy-evs,https://play.limitlesstcg.com/decks/flaaffy-evs/matchups/?format=standard&rotation=2022&set=SIT
43,Rapid Strike Urshifu,54,88 - 120 - 2,41.90%,rapid-strike-urshifu-vmax,https://play.limitlesstcg.com/decks/rapid-strike-urshifu-vmax/matchups/?format=standard&rotation=2022&set=SIT
44,Mewtwo Gengar,54,64 - 112 - 15,33.51%,mewtwo-gengar,https://play.limitlesstcg.com/decks/mewtwo-gengar/matchups/?format=standard&rotation=2022&set=SIT
45,Arceus Giratina,53,101 - 111 - 2,47.20%,arceus-giratina,https://play.limitlesstcg.com/decks/arceus-giratina/matchups/?format=standard&rotation=2022&set=SIT
46,Calyrex Inteleon,51,76 - 143 - 5,33.93%,ice-rider-calyrex-inteleon,https://play.limitlesstcg.com/decks/ice-rider-calyrex-inteleon/matchups/?format=standard&rotation=2022&set=SIT
47,Urshifu Inteleon,48,67 - 123 - 5,34.36%,urshifu-inteleon,https://play.limitlesstcg.com/decks/urshifu-inteleon/matchups/?format=standard&rotation=2022&set=SIT
48,Kyurem,38,44 - 94 - 2,31.43%,kyurem-vmax,https://play.limitlesstcg.com/decks/kyurem-vmax/matchups/?format=standard&rotation=2022&set=SIT
49,Hisuian Arcanine,33,57 - 74 - 1,43.18%,hisuian-arcanine-lor,https://play.limitlesstcg.com/decks/hisuian-arcanine-lor/matchups/?format=standard&rotation=2022&set=SIT
50,Dialga LZ,33,64 - 85 - 2,42.38%,dialga-lost-zone,https://play.limitlesstcg.com/decks/dialga-lost-zone/matchups/?format=standard&rotation=2022&set=SIT
51,Inteleon Inteleon,26,27 - 50 - 1,34.62%,inteleon-x2,https://play.limitlesstcg.com/decks/inteleon-x2/matchups/?format=standard&rotation=2022&set=SIT
52,Articuno Inteleon,25,40 - 57 - 4,39.60%,articuno-inteleon,https://play.limitlesstcg.com/decks/articuno-inteleon/matchups/?format=standard&rotation=2022&set=SIT
53,Alolan Vulpix,25,29 - 67 - 3,29.29%,alolan-vulpix-vstar,https://play.limitlesstcg.com/decks/alolan-vulpix-vstar/matchups/?format=standard&rotation=2022&set=SIT
54,Miltank Yveltal,23,62 - 51 - 11,50.00%,miltank-yveltal,https://play.limitlesstcg.com/decks/miltank-yveltal/matchups/?format=standard&rotation=2022&set=SIT
55,Arceus Mewtwo,22,71 - 51 - 7,55.04%,arceus-mewtwo,https://play.limitlesstcg.com/decks/arceus-mewtwo/matchups/?format=standard&rotation=2022&set=SIT
56,Snorlax Stall,22,53 - 50 - 4,49.53%,snorlax-stall,https://play.limitlesstcg.com/decks/snorlax-stall/matchups/?format=standard&rotation=2022&set=SIT
57,Rapid Strike Malamar,22,36 - 57 - 0,38.71%,malamar-cre,https://play.limitlesstcg.com/decks/malamar-cre/matchups/?format=standard&rotation=2022&set=SIT
58,Omastar Archeops,18,25 - 37 - 3,38.46%,omastar-archeops,https://play.limitlesstcg.com/decks/omastar-archeops/matchups/?format=standard&rotation=2022&set=SIT
59,Hisuian Samurott,18,23 - 43 - 2,33.82%,hisuian-samurott-vstar,https://play.limitlesstcg.com/decks/hisuian-samurott-vstar/matchups/?format=standard&rotation=2022&set=SIT
60,Victini,16,13 - 36 - 0,26.53%,victini-vmax,https://play.limitlesstcg.com/decks/victini-vmax/matchups/?format=standard&rotation=2022&set=SIT
61,Arcanine Zoroark,15,40 - 38 - 1,50.63%,arcanine-zoroark,https://play.limitlesstcg.com/decks/arcanine-zoroark/matchups/?format=standard&rotation=2022&set=SIT
62,Miltank,15,20 - 42 - 7,28.99%,miltank-asr,https://play.limitlesstcg.com/decks/miltank-asr/matchups/?format=standard&rotation=2022&set=SIT
63,Dragapult Inteleon,14,22 - 31 - 0,41.51%,dragapult-inteleon,https://play.limitlesstcg.com/decks/dragapult-inteleon/matchups/?format=standard&rotation=2022&set=SIT
64,Snorlax Cherrim,14,21 - 39 - 0,35.00%,snorlax-cherrim,https://play.limitlesstcg.com/decks/snorlax-cherrim/matchups/?format=standard&rotation=2022&set=SIT
65,Gengar,14,18 - 33 - 2,33.96%,gengar-vmax,https://play.limitlesstcg.com/decks/gengar-vmax/matchups/?format=standard&rotation=2022&set=SIT
66,Darkrai Weezing,14,21 - 38 - 3,33.87%,darkrai-weezing,https://play.limitlesstcg.com/decks/darkrai-weezing/matchups/?format=standard&rotation=2022&set=SIT
67,Calyrex Palkia,14,18 - 41 - 1,30.00%,ice-rider-calyrex-palkia,https://play.limitlesstcg.com/decks/ice-rider-calyrex-palkia/matchups/?format=standard&rotation=2022&set=SIT
68,Weezing Inteleon,13,36 - 33 - 0,52.17%,weezing-inteleon,https://play.limitlesstcg.com/decks/weezing-inteleon/matchups/?format=standard&rotation=2022&set=SIT
69,Clefairy,13,25 - 48 - 1,33.78%,cleafairy-lor,https://play.limitlesstcg.com/decks/cleafairy-lor/matchups/?format=standard&rotation=2022&set=SIT
70,Ice Rider Calyrex,13,14 - 31 - 0,31.11%,ice-rider-calyrex-vmax,https://play.limitlesstcg.com/decks/ice-rider-calyrex-vmax/matchups/?format=standard&rotation=2022&set=SIT
71,Togekiss,12,25 - 31 - 6,40.32%,togekiss-vmax,https://play.limitlesstcg.com/decks/togekiss-vmax/matchups/?format=standard&rotation=2022&set=SIT
72,Dragapult,12,17 - 28 - 0,37.78%,dragapult-vmax,https://play.limitlesstcg.com/decks/dragapult-vmax/matchups/?format=standard&rotation=2022&set=SIT
73,Frosmoth Box,12,11 - 31 - 1,25.58%,frosmoth-ssh,https://play.limitlesstcg.com/decks/frosmoth-ssh/matchups/?format=standard&rotation=2022&set=SIT
74,Umbreon Urshifu,11,22 - 26 - 1,44.90%,ss-umbreon-urshifu,https://play.limitlesstcg.com/decks/ss-umbreon-urshifu/matchups/?format=standard&rotation=2022&set=SIT
75,Inteleon Urshifu,11,17 - 21 - 1,43.59%,inteleon-urshifu,https://play.limitlesstcg.com/decks/inteleon-urshifu/matchups/?format=standard&rotation=2022&set=SIT
76,Zeraora,11,23 - 29 - 1,43.40%,zeraora-v,https://play.limitlesstcg.com/decks/zeraora-v/matchups/?format=standard&rotation=2022&set=SIT
77,Serperior,11,17 - 31 - 0,35.42%,serperior-vstar,https://play.limitlesstcg.com/decks/serperior-vstar/matchups/?format=standard&rotation=2022&set=SIT
78,Malamar (VMAX),10,19 - 24 - 1,43.18%,malamar-vmax,https://play.limitlesstcg.com/decks/malamar-vmax/matchups/?format=standard&rotation=2022&set=SIT
79,Samurott Weezing,10,22 - 28 - 1,43.14%,samurott-weezing,https://play.limitlesstcg.com/decks/samurott-weezing/matchups/?format=standard&rotation=2022&set=SIT
80,Mad Party,10,13 - 20 - 2,37.14%,mad-party,https://play.limitlesstcg.com/decks/mad-party/matchups/?format=standard&rotation=2022&set=SIT
